0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree grace-shopper@1.0.0
21 silly currentTree ├─┬ string-width@2.1.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ ├── is-fullwidth-code-point@2.0.0
21 silly currentTree │ └── strip-ansi@4.0.0
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-bom@3.0.0
21 silly currentTree ├── strip-eof@1.0.0
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── symbol-observable@1.0.4
21 silly currentTree ├── tapable@0.2.8
21 silly currentTree ├── terraformer-wkt-parser@1.1.2
21 silly currentTree ├── terraformer@1.0.8
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├── timers-browserify@2.0.4
21 silly currentTree ├── to-arraybuffer@1.0.1
21 silly currentTree ├── to-fast-properties@1.0.3
21 silly currentTree ├── toposort-class@1.0.1
21 silly currentTree ├── trim-right@1.0.1
21 silly currentTree ├── tty-browserify@0.0.0
21 silly currentTree ├── type-is@1.6.15
21 silly currentTree ├── ua-parser-js@0.7.14
21 silly currentTree ├─┬ uglify-js@2.8.29
21 silly currentTree │ └── yargs@3.10.0
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── uglifyjs-webpack-plugin@0.4.6
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├─┬ url@0.11.0
21 silly currentTree │ └── punycode@1.3.2
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├─┬ util@0.10.3
21 silly currentTree │ └── inherits@2.0.1
21 silly currentTree ├── utils-merge@1.0.1
21 silly currentTree ├── uuid@3.1.0
21 silly currentTree ├── validate-npm-package-license@3.0.1
21 silly currentTree ├── validator@8.2.0
21 silly currentTree ├── value-equal@0.4.0
21 silly currentTree ├── vary@1.1.2
21 silly currentTree ├── vm-browserify@0.0.4
21 silly currentTree ├── warning@3.0.0
21 silly currentTree ├── watchpack@1.4.0
21 silly currentTree ├── webpack-sources@1.0.1
21 silly currentTree ├─┬ webpack@3.6.0
21 silly currentTree │ └── supports-color@4.4.0
21 silly currentTree ├── whatwg-fetch@2.0.3
21 silly currentTree ├── which-module@2.0.0
21 silly currentTree ├── which@1.3.0
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wkx@0.4.2
21 silly currentTree ├── wordwrap@0.0.2
21 silly currentTree ├─┬ wrap-ansi@2.1.0
21 silly currentTree │ └── string-width@1.0.2
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree ├── y18n@3.2.1
21 silly currentTree ├── yallist@2.1.2
21 silly currentTree ├─┬ yargs-parser@7.0.0
21 silly currentTree │ └── camelcase@4.1.0
21 silly currentTree └─┬ yargs@8.0.2
21 silly currentTree   ├── camelcase@4.1.0
21 silly currentTree   └─┬ cliui@3.2.0
21 silly currentTree     └── string-width@1.0.2
22 silly idealTree grace-shopper@1.0.0
22 silly idealTree ├── @types/geojson@1.0.4
22 silly idealTree ├── @types/node@8.0.32
22 silly idealTree ├── accepts@1.3.4
22 silly idealTree ├─┬ acorn-dynamic-import@2.0.2
22 silly idealTree │ └── acorn@4.0.13
22 silly idealTree ├── acorn@5.1.2
22 silly idealTree ├── ajv-keywords@2.1.0
22 silly idealTree ├── ajv@5.2.3
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── ansi-regex@2.1.1
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── anymatch@1.3.2
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.1.0
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── asap@2.0.6
22 silly idealTree ├── asn1.js@4.9.1
22 silly idealTree ├── assert@1.4.1
22 silly idealTree ├── async-each@1.0.1
22 silly idealTree ├── async@2.5.0
22 silly idealTree ├── axios@0.16.2
22 silly idealTree ├── babel-code-frame@6.26.0
22 silly idealTree ├── babel-core@6.26.0
22 silly idealTree ├── babel-generator@6.26.0
22 silly idealTree ├── babel-helper-bindify-decorators@6.24.1
22 silly idealTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.24.1
22 silly idealTree ├── babel-helper-builder-react-jsx@6.26.0
22 silly idealTree ├── babel-helper-call-delegate@6.24.1
22 silly idealTree ├── babel-helper-define-map@6.26.0
22 silly idealTree ├── babel-helper-explode-assignable-expression@6.24.1
22 silly idealTree ├── babel-helper-explode-class@6.24.1
22 silly idealTree ├── babel-helper-function-name@6.24.1
22 silly idealTree ├── babel-helper-get-function-arity@6.24.1
22 silly idealTree ├── babel-helper-hoist-variables@6.24.1
22 silly idealTree ├── babel-helper-optimise-call-expression@6.24.1
22 silly idealTree ├── babel-helper-regex@6.26.0
22 silly idealTree ├── babel-helper-remap-async-to-generator@6.24.1
22 silly idealTree ├── babel-helper-replace-supers@6.24.1
22 silly idealTree ├── babel-helpers@6.24.1
22 silly idealTree ├── babel-loader@7.1.2
22 silly idealTree ├── babel-messages@6.23.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
22 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
22 silly idealTree ├── babel-plugin-syntax-async-generators@6.13.0
22 silly idealTree ├── babel-plugin-syntax-class-properties@6.13.0
22 silly idealTree ├── babel-plugin-syntax-decorators@6.13.0
22 silly idealTree ├── babel-plugin-syntax-dynamic-import@6.18.0
22 silly idealTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
22 silly idealTree ├── babel-plugin-syntax-flow@6.18.0
22 silly idealTree ├── babel-plugin-syntax-jsx@6.18.0
22 silly idealTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
22 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
22 silly idealTree ├── babel-plugin-transform-async-generator-functions@6.24.1
22 silly idealTree ├── babel-plugin-transform-async-to-generator@6.24.1
22 silly idealTree ├── babel-plugin-transform-class-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-decorators@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
22 silly idealTree ├── babel-plugin-transform-exponentiation-operator@6.24.1
22 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.22.0
22 silly idealTree ├── babel-plugin-transform-object-rest-spread@6.26.0
22 silly idealTree ├── babel-plugin-transform-react-display-name@6.25.0
22 silly idealTree ├── babel-plugin-transform-react-jsx-self@6.22.0
22 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.22.0
22 silly idealTree ├── babel-plugin-transform-react-jsx@6.24.1
22 silly idealTree ├── babel-plugin-transform-regenerator@6.26.0
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.24.1
22 silly idealTree ├── babel-preset-env@1.6.0
22 silly idealTree ├── babel-preset-flow@6.23.0
22 silly idealTree ├── babel-preset-react@6.24.1
22 silly idealTree ├── babel-preset-stage-2@6.24.1
22 silly idealTree ├── babel-preset-stage-3@6.24.1
22 silly idealTree ├── babel-register@6.26.0
22 silly idealTree ├── babel-runtime@6.26.0
22 silly idealTree ├── babel-template@6.26.0
22 silly idealTree ├── babel-traverse@6.26.0
22 silly idealTree ├── babel-types@6.26.0
22 silly idealTree ├── babylon@6.18.0
22 silly idealTree ├── balanced-match@1.0.0
22 silly idealTree ├── base64-js@1.2.1
22 silly idealTree ├── basic-auth@2.0.0
22 silly idealTree ├── big.js@3.2.0
22 silly idealTree ├── binary-extensions@1.10.0
22 silly idealTree ├── bluebird@3.5.1
22 silly idealTree ├── bn.js@4.11.8
22 silly idealTree ├── body-parser@1.18.2
22 silly idealTree ├── bootstrap@3.3.7
22 silly idealTree ├── brace-expansion@1.1.8
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── brorand@1.1.0
22 silly idealTree ├── browserify-aes@1.0.8
22 silly idealTree ├── browserify-cipher@1.0.0
22 silly idealTree ├── browserify-des@1.0.0
22 silly idealTree ├── browserify-rsa@4.0.1
22 silly idealTree ├── browserify-sign@4.0.4
22 silly idealTree ├── browserify-zlib@0.1.4
22 silly idealTree ├── browserslist@2.4.0
22 silly idealTree ├── buffer-writer@1.0.1
22 silly idealTree ├── buffer-xor@1.0.3
22 silly idealTree ├─┬ buffer@4.9.1
22 silly idealTree │ └── isarray@1.0.0
22 silly idealTree ├── builtin-modules@1.1.1
22 silly idealTree ├── builtin-status-codes@3.0.0
22 silly idealTree ├── bytes@3.0.0
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── caniuse-lite@1.0.30000743
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── chokidar@1.7.0
22 silly idealTree ├── cipher-base@1.0.4
22 silly idealTree ├── client-sessions@0.8.0
22 silly idealTree ├── cliui@2.1.0
22 silly idealTree ├── cls-bluebird@2.0.1
22 silly idealTree ├── co@4.6.0
22 silly idealTree ├── code-point-at@1.1.0
22 silly idealTree ├── commondir@1.0.1
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── console-browserify@1.1.0
22 silly idealTree ├── constants-browserify@1.0.0
22 silly idealTree ├── content-disposition@0.5.2
22 silly idealTree ├── content-type@1.0.4
22 silly idealTree ├── convert-source-map@1.5.0
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── cookies@0.7.1
22 silly idealTree ├── core-js@2.5.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── create-ecdh@4.0.0
22 silly idealTree ├── create-hash@1.1.3
22 silly idealTree ├── create-hmac@1.1.6
22 silly idealTree ├── cross-spawn@5.1.0
22 silly idealTree ├── crypto-browserify@3.11.1
22 silly idealTree ├── d@1.0.0
22 silly idealTree ├── date-now@0.1.4
22 silly idealTree ├── debug@2.6.9
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── deep-diff@0.3.8
22 silly idealTree ├── depd@1.1.1
22 silly idealTree ├── des.js@1.0.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-indent@4.0.0
22 silly idealTree ├── diffie-hellman@5.0.2
22 silly idealTree ├── domain-browser@1.1.7
22 silly idealTree ├── dottie@2.0.0
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── electron-to-chromium@1.3.24
22 silly idealTree ├── elliptic@6.4.0
22 silly idealTree ├── emojis-list@2.1.0
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├── encoding@0.1.12
22 silly idealTree ├── enhanced-resolve@3.4.1
22 silly idealTree ├── errno@0.1.4
22 silly idealTree ├── error-ex@1.3.1
22 silly idealTree ├── es5-ext@0.10.30
22 silly idealTree ├── es6-iterator@2.0.1
22 silly idealTree ├── es6-map@0.1.5
22 silly idealTree ├── es6-set@0.1.5
22 silly idealTree ├── es6-symbol@3.1.1
22 silly idealTree ├── es6-weak-map@2.0.2
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── escope@3.6.0
22 silly idealTree ├── esrecurse@4.2.0
22 silly idealTree ├── estraverse@4.2.0
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.8.1
22 silly idealTree ├── event-emitter@0.3.5
22 silly idealTree ├── events@1.1.1
22 silly idealTree ├── evp_bytestokey@1.0.3
22 silly idealTree ├── execa@0.7.0
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├─┬ express@4.16.1
22 silly idealTree │ └── setprototypeof@1.1.0
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── fast-deep-equal@1.0.0
22 silly idealTree ├─┬ fbjs@0.8.16
22 silly idealTree │ └── core-js@1.2.7
22 silly idealTree ├── filename-regex@2.0.1
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├── finalhandler@1.1.0
22 silly idealTree ├── find-cache-dir@1.0.0
22 silly idealTree ├── find-up@2.1.0
22 silly idealTree ├── follow-redirects@1.2.4
22 silly idealTree ├── for-in@1.0.2
22 silly idealTree ├── for-own@0.1.5
22 silly idealTree ├── forwarded@0.1.2
22 silly idealTree ├── fresh@0.5.2
22 silly idealTree ├─┬ fsevents@1.1.2
22 silly idealTree │ ├── abbrev@1.1.0
22 silly idealTree │ ├── ajv@4.11.8
22 silly idealTree │ ├── ansi-regex@2.1.1
22 silly idealTree │ ├── aproba@1.1.1
22 silly idealTree │ ├── are-we-there-yet@1.1.4
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── asynckit@0.4.0
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.6.0
22 silly idealTree │ ├── balanced-match@0.4.2
22 silly idealTree │ ├── bcrypt-pbkdf@1.0.1
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.7
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.12.0
22 silly idealTree │ ├── co@4.6.0
22 silly idealTree │ ├── code-point-at@1.1.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.1
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.6.8
22 silly idealTree │ ├── deep-extend@0.4.2
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── extend@3.0.1
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@2.1.4
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── fstream-ignore@1.0.5
22 silly idealTree │ ├── fstream@1.0.11
22 silly idealTree │ ├── gauge@2.7.4
22 silly idealTree │ ├─┬ getpass@0.1.7
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── glob@7.1.2
22 silly idealTree │ ├── graceful-fs@4.1.11
22 silly idealTree │ ├── har-schema@1.0.5
22 silly idealTree │ ├── har-validator@4.2.1
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.6
22 silly idealTree │ ├── inherits@2.0.3
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.1
22 silly idealTree │ ├── json-schema@0.2.3
22 silly idealTree │ ├── json-stable-stringify@1.0.1
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonify@0.0.0
22 silly idealTree │ ├─┬ jsprim@1.4.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── mime-db@1.27.0
22 silly idealTree │ ├── mime-types@2.1.15
22 silly idealTree │ ├── minimatch@3.0.4
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@2.0.0
22 silly idealTree │ ├── node-pre-gyp@0.6.36
22 silly idealTree │ ├── nopt@4.0.1
22 silly idealTree │ ├── npmlog@4.1.0
22 silly idealTree │ ├── number-is-nan@1.0.1
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.1
22 silly idealTree │ ├── once@1.4.0
22 silly idealTree │ ├── os-homedir@1.0.2
22 silly idealTree │ ├── os-tmpdir@1.0.2
22 silly idealTree │ ├── osenv@0.1.4
22 silly idealTree │ ├── path-is-absolute@1.0.1
22 silly idealTree │ ├── performance-now@0.2.0
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── punycode@1.4.1
22 silly idealTree │ ├── qs@6.4.0
22 silly idealTree │ ├─┬ rc@1.2.1
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.2.9
22 silly idealTree │ ├── request@2.81.0
22 silly idealTree │ ├── rimraf@2.6.1
22 silly idealTree │ ├── safe-buffer@5.0.1
22 silly idealTree │ ├── semver@5.3.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.2
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.13.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string_decoder@1.0.1
22 silly idealTree │ ├── string-width@1.0.2
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@2.0.1
22 silly idealTree │ ├── tar-pack@3.4.0
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.3.2
22 silly idealTree │ ├── tunnel-agent@0.6.0
22 silly idealTree │ ├── tweetnacl@0.14.5
22 silly idealTree │ ├── uid-number@0.0.6
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── uuid@3.0.1
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.2
22 silly idealTree │ └── wrappy@1.0.2
22 silly idealTree ├── generic-pool@3.1.8
22 silly idealTree ├── get-caller-file@1.0.2
22 silly idealTree ├── get-stream@3.0.0
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── globals@9.18.0
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-flag@2.0.0
22 silly idealTree ├── hash-base@2.0.2
22 silly idealTree ├── hash.js@1.1.3
22 silly idealTree ├── history@4.7.2
22 silly idealTree ├── hmac-drbg@1.0.1
22 silly idealTree ├── hoist-non-react-statics@2.3.1
22 silly idealTree ├── home-or-tmp@2.0.0
22 silly idealTree ├── hosted-git-info@2.5.0
22 silly idealTree ├── http-errors@1.6.2
22 silly idealTree ├── https-browserify@0.0.1
22 silly idealTree ├── iconv-lite@0.4.19
22 silly idealTree ├── ieee754@1.1.8
22 silly idealTree ├── indexof@0.0.1
22 silly idealTree ├── inflection@1.12.0
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── interpret@1.0.4
22 silly idealTree ├── invariant@2.2.2
22 silly idealTree ├── invert-kv@1.0.0
22 silly idealTree ├── ipaddr.js@1.5.2
22 silly idealTree ├── is-arrayish@0.2.1
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-bluebird@1.0.2
22 silly idealTree ├── is-buffer@1.1.5
22 silly idealTree ├── is-builtin-module@1.0.0
22 silly idealTree ├── is-dotfile@1.0.3
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-fullwidth-code-point@1.0.0
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-stream@1.1.0
22 silly idealTree ├── isarray@0.0.1
22 silly idealTree ├── isexe@2.0.0
22 silly idealTree ├─┬ isobject@2.1.0
22 silly idealTree │ └── isarray@1.0.0
22 silly idealTree ├── isomorphic-fetch@2.2.1
22 silly idealTree ├── js-string-escape@1.0.1
22 silly idealTree ├── js-tokens@3.0.2
22 silly idealTree ├── jsesc@1.3.0
22 silly idealTree ├── json-loader@0.5.7
22 silly idealTree ├── json-schema-traverse@0.3.1
22 silly idealTree ├── json-stable-stringify@1.0.1
22 silly idealTree ├── json5@0.5.1
22 silly idealTree ├── jsonify@0.0.0
22 silly idealTree ├── keygrip@1.0.2
22 silly idealTree ├── kind-of@3.2.2
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── lcid@1.0.0
22 silly idealTree ├── load-json-file@2.0.0
22 silly idealTree ├── loader-runner@2.3.0
22 silly idealTree ├── loader-utils@1.1.0
22 silly idealTree ├── locate-path@2.0.0
22 silly idealTree ├── lodash-es@4.17.4
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.1
22 silly idealTree ├── lru-cache@4.1.1
22 silly idealTree ├── make-dir@1.0.0
22 silly idealTree ├─┬ md5.js@1.3.4
22 silly idealTree │ └── hash-base@3.0.4
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── mem@1.1.0
22 silly idealTree ├── memory-fs@0.4.1
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── miller-rabin@4.0.1
22 silly idealTree ├── mime-db@1.30.0
22 silly idealTree ├── mime-types@2.1.17
22 silly idealTree ├── mime@1.4.1
22 silly idealTree ├── mimic-fn@1.1.0
22 silly idealTree ├── minimalistic-assert@1.0.0
22 silly idealTree ├── minimalistic-crypto-utils@1.0.1
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── moment-timezone@0.5.13
22 silly idealTree ├── moment@2.18.1
22 silly idealTree ├── morgan@1.9.0
22 silly idealTree ├── ms@2.0.0
22 silly idealTree ├── nan@2.7.0
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── node-fetch@1.7.3
22 silly idealTree ├─┬ node-libs-browser@2.0.0
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── normalize-package-data@2.4.0
22 silly idealTree ├── normalize-path@2.1.1
22 silly idealTree ├── npm-run-path@2.0.2
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── object-assign@4.1.1
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── on-headers@1.0.1
22 silly idealTree ├── os-browserify@0.2.1
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-locale@2.1.0
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── p-finally@1.0.0
22 silly idealTree ├── p-limit@1.1.0
22 silly idealTree ├── p-locate@2.0.0
22 silly idealTree ├── packet-reader@0.3.1
22 silly idealTree ├── pako@0.2.9
22 silly idealTree ├── parse-asn1@5.1.0
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse-json@2.2.0
22 silly idealTree ├── parseurl@1.3.2
22 silly idealTree ├── path-browserify@0.0.0
22 silly idealTree ├── path-exists@3.0.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-key@2.0.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── path-type@2.0.0
22 silly idealTree ├── pbkdf2@3.0.14
22 silly idealTree ├── pg-connection-string@0.1.3
22 silly idealTree ├── pg-pool@2.0.3
22 silly idealTree ├── pg-types@1.12.1
22 silly idealTree ├─┬ pg@7.3.0
22 silly idealTree │ └── semver@4.3.2
22 silly idealTree ├── pgpass@1.0.2
22 silly idealTree ├── pify@2.3.0
22 silly idealTree ├── pkg-dir@2.0.0
22 silly idealTree ├── postgres-array@1.0.2
22 silly idealTree ├── postgres-bytea@1.0.0
22 silly idealTree ├── postgres-date@1.0.3
22 silly idealTree ├── postgres-interval@1.1.1
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── private@0.1.7
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.11.10
22 silly idealTree ├── promise@7.3.1
22 silly idealTree ├── prop-types@15.6.0
22 silly idealTree ├── proxy-addr@2.0.2
22 silly idealTree ├── prr@0.0.0
22 silly idealTree ├── pseudomap@1.0.2
22 silly idealTree ├── public-encrypt@4.0.0
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── qs@6.5.1
22 silly idealTree ├── querystring-es3@0.2.1
22 silly idealTree ├── querystring@0.2.0
22 silly idealTree ├─┬ randomatic@1.1.7
22 silly idealTree │ ├─┬ is-number@3.0.0
22 silly idealTree │ │ └── kind-of@3.2.2
22 silly idealTree │ └── kind-of@4.0.0
22 silly idealTree ├── randombytes@2.0.5
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── raw-body@2.3.2
22 silly idealTree ├── react-dom@16.0.0
22 silly idealTree ├── react-redux@5.0.6
22 silly idealTree ├── react-router-dom@4.2.2
22 silly idealTree ├─┬ react-router@4.2.0
22 silly idealTree │ └── path-to-regexp@1.7.0
22 silly idealTree ├── react@16.0.0
22 silly idealTree ├── read-pkg-up@2.0.0
22 silly idealTree ├── read-pkg@2.0.0
22 silly idealTree ├─┬ readable-stream@2.3.3
22 silly idealTree │ └── isarray@1.0.0
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├── redux-logger@3.0.6
22 silly idealTree ├── redux-thunk@2.2.0
22 silly idealTree ├── redux@3.7.2
